,created,text,location,hashtags,location#
0,2019-10-31 18:18:20,Nigga ain’t got nun but some Roman Noodles for them jits,,[],0
1,2019-10-31 18:10:53,"@RealAssJB 😂 I’m at work reading this shit, I done fucked around an said “wipe me down” lady talm bout excuse me 😂😂😭",,[],0
2,2019-10-31 18:09:01,@armasylvia @JoeyINTL @catturd2 You are proof of the level of stupidity of Trump supporters. You just responded to… https://t.co/rxPV2MW6kA,,[],0
3,2019-10-31 18:06:30,I’m cool on her I done had her... 😎,,[],0
4,2019-10-31 18:02:26,@aschuler_ny @AnnCoulter I was going to say she must be off her meds!,,[],0
5,2019-10-31 18:01:11,@gbfromoc @AnnCoulter I like you Jay B,,[],0
6,2019-10-31 17:39:17,@lenapple @realDonaldTrump Copy that,,[],0
7,2019-10-31 17:38:45,@bryanbehar And now he is bribing and extorting Senate Republicans with campaign cash donations in exchange for the… https://t.co/tOZjwQv2s1,,[],0
8,2019-10-31 17:31:13,Her vocal range is amazing! Listening to her sing gave me another reason of why I’m so proud to be the Principal of… https://t.co/hZI7hu8NkU,,[],0
9,2019-10-31 17:26:41,"@MiamiHerald @AP Billion currency me too,Mr. Dizenzo",,[],0
10,2019-10-31 17:19:06,Did you know 300 million lbs of fresh produce rots in the fields in #Florida while we have #hunger and… https://t.co/yujWVBlIpX,,"[Hashtag(Text='Florida'), Hashtag(Text='hunger')]",0
11,2019-10-31 16:37:23,This is so telling. If she really thinks there’s nothing wrong with what he did then why not just say so?… https://t.co/WLS2cFsqIC,,[],0
12,2019-10-31 16:32:41,@lizcheney_WY Why didn’t you mention the fact that #moscowmitch has hundreds of bills in his graveyard when you tal… https://t.co/0CBzPEmx4e,,[Hashtag(Text='moscowmitch')],0
13,2019-10-31 15:33:56,Cheese Danish from Starbucks so good,,[],0
14,2019-10-31 15:07:41,Para Myke Towers** https://t.co/5HBfEabzBy,,[],0
15,2019-10-31 14:39:57,@FoxNews is unwatchable right now with with left wing Chris Wallace providing commentary. Can he be more biased aga… https://t.co/JALlJWmDaT,,[],0
16,2019-10-31 12:48:34,"@blue_coming @realDonaldTrump Big Deal, The NBA are un-American. They knock this County that made them Multi Millio… https://t.co/9hPbvh0vBT",,[],0
17,2019-10-31 12:44:47,@parapitt @RealCandaceO You lie!,,[],0
18,2019-10-31 12:43:44,"@acephalelephant @Michael37421617 @WayneDupreeShow Just do it, stop talking about it",,[],0
19,2019-10-31 10:27:40,"@EBJunkies @moneymetalcakes @GlassJoeJP @drabtshirt @JunksRadio  As a life long die-hard RedSox fan, my earliest me… https://t.co/O06G7Bfdlg",,[],0
20,2019-10-31 05:16:15,@KatieHill4CA @BradleyWhitford @cspan I think you should reconsider considering Papadopolous set you up!!,,[],0
21,2019-10-31 05:15:08,@BarbMcQuade Even if it were true...SO WHAT??!! Does the way you catch the murderer change the fact that he KILLED… https://t.co/bMOWHrbMhB,,[],0
22,2019-10-31 05:01:00,@MeghanMcCain @GMA Not hard enough,,[],0
23,2019-10-31 04:23:39,@EBJunkies @granthpaulsen @MikeWiseguy @funnydanny @DanHellie Those of us still awake already know this attached su… https://t.co/JjGOYmaxtm,,[],0
24,2019-10-31 03:54:12,Woot Woot https://t.co/IOYcsTw9Xs,,[],0
25,2019-10-31 03:16:48,@NickTurturro1 As @Yankees fans you know you already have.,,[],0
26,2019-10-31 03:13:18,@IslesMarriott @Kmarkobarstool But they're still dead! #vivalastool #saturdaysarefortheboys https://t.co/nvMLNZFccg,,"[Hashtag(Text='vivalastool'), Hashtag(Text='saturdaysarefortheboys')]",0
27,2019-10-31 02:35:27,@stoolpresidente @laurawags One Wags...... everyone knows the tool! #vivalastool,,[Hashtag(Text='vivalastool')],0
28,2019-10-31 02:17:55,@FSUFootball up next 🍢 https://t.co/U3Txglp3xt,,[],0
29,2019-10-31 01:47:50,Sames! https://t.co/5zCk4ue7xn,,[],0
30,2019-10-31 01:28:56,Just got out of @jojorabbitmovie and it's legitimately one of the best movies I've seen this year. Outside of his c… https://t.co/72JukKfe4d,,[],0
31,2019-10-31 01:26:27,@Naannzzz Idk why I've never tried it before,,[],0
32,2019-10-30 23:18:20,"Thank you School Board Member, Karen Brill, for coming to West Boca Raton High School! Our students appreciated you… https://t.co/gEkGlHdKF7",,[],0
33,2019-10-30 23:17:15,@marklutchman Happy to see someone else loves Jesus,,[],0
34,2019-10-30 22:59:45,"stay low she on her own thing @ Kenco Ranch, Delray Beach, Florida https://t.co/KisWe6aSUg","{'type': 'Point', 'coordinates': [26.43399398, -80.19259408]}",[],0
35,2019-10-30 22:55:07,Glorious Day!!!! https://t.co/Mm1arxWsHW,,[],0
36,2019-10-30 20:32:04,@broadwaycom Margaret Hamilton.,,[],0
37,2019-10-30 19:47:33,What kindness and love! My 50th was amazing!! 🎂🎉🍾🥰 https://t.co/vcmbSnHFYt,,[],0
38,2019-10-30 17:03:13,"@ToyotaMotorCorp Hurry up second time, hurry up, Mr.Dizenzo",,[],0
39,2019-10-30 15:21:29,"Don't be shy. Score a job like ""Hair Stylist - 02405 - HC Lakeside Square at Loggers Run"" at Hair Cuttery Salon by… https://t.co/y1ztJm9UcX","{'type': 'Point', 'coordinates': [26.348932, -80.2331795]}",[],0
40,2019-10-30 14:17:11,@adamcarolla They’re all funny,,[],0
41,2019-10-30 14:13:17,Retweet this folks. It benefits veterans. https://t.co/MjdRNDCacZ,,[],0
42,2019-10-30 14:11:56,@DaleJr @ToddGilliland_ @KyleBusch Holy shit. I love Dale Jr. even more now. greatest response EVER,,[],0
43,2019-10-30 10:32:07,Hate the cold weather!!!,,[],0
44,2019-10-30 03:36:18,@DanHellie TONY TWO BAGS!! I. LOVE. YOU!!! ( PAY th’MAN!!!) 7-2  NATS!!! 2 run 9th inning insurance double at his hometown!!,,[],0
45,2019-10-30 03:36:10,@GlassJoeJP TONY TWO BAGS!! I. LOVE. YOU!!! ( PAY th’MAN!!!) 7-2  NATS!!! 2 run 9th inning insurance double at his hometown!!,,[],0
46,2019-10-30 03:35:54,@1067theFan TONY TWO BAGS!! I. LOVE. YOU!!! ( PAY th’MAN!!!) 7-2  NATS!!! 2 run 9th inning insurance double at his hometown!!,,[],0
47,2019-10-30 03:35:29,@granthpaulsen TONY TWO BAGS!! I. LOVE. YOU!!! ( PAY th’MAN!!!) 7-2  NATS!!! 2 run 9th inning insurance double at his hometown!!,,[],0
48,2019-10-30 03:28:32,School Punishment: Your Child's Legal Rights Without an IEP https://t.co/Jvt4kClQ9k,,[],0
49,2019-10-30 03:03:01,"@granthpaulsen WELL PUT, PAL!",,[],0
50,2019-10-30 02:53:35,@moneymetalcakes SUCH. A.  HORSESHIT CALL!  Text book by Trea!!!!!,,[],0
51,2019-10-30 02:47:23,@DanHellie Buck annoys me : MLB &amp; NFL. Get Hellie in there!!!,,[],0
52,2019-10-30 02:46:05,@czabe @bretradio Buck has ALWAYS annoyed the s@&amp;$t outta me. MLB &amp; NFL!!,,[],0
53,2019-10-30 02:44:58,@1067theFan ...and Buck annoys the sh@&amp; outta me!!!!,,[],0
54,2019-10-30 02:42:50,@granthpaulsen STRASS!!!!!!,,[],0
55,2019-10-30 02:42:29,@EBJunkies STRASS!!,,[],0
56,2019-10-30 02:40:14,Im literally gonna drug tf outta myself tomorrow because there is absolutely no way I can handle a 12 hour flight w… https://t.co/Gcwl0QI7zR,,[],0
57,2019-10-30 02:34:40,@granthpaulsen KEEP. HIM. IN !!!!,,[],0
58,2019-10-30 02:33:41,"@EBJunkies that was a 1-5-6 infield out, EB 🤡🤡🤡 Nailbiter nonetheless!!",,[],0
59,2019-10-30 02:32:25,Whoever got me sick a day before my Vacation your mom is a HOE,,[],0
60,2019-10-30 02:31:53,I am so proud of @OmniMiddle1 Omni’s science department and our students. We all worked so hard and our students pr… https://t.co/K1ic6rKQDZ,,[],0
61,2019-10-30 02:20:19,@granthpaulsen Keep him in till HE says so!! ALL HANDS!!!!,,[],0
62,2019-10-30 02:19:06,@EBJunkies Big toofed terror!! EVERY time he’s up!!!!,,[],0
63,2019-10-30 02:17:51,@EBJunkies Keep him on till HE says so!! ALL HANDS!!!!,,[],0
64,2019-10-30 01:50:48,Snipear en Crossfire y Killhouse &gt;&gt;&gt;,,[],0
65,2019-10-30 00:57:50,@fred_guttenberg Right on Fred!,,[],0
66,2019-10-30 00:53:44,@ProudResister Well said,,[],0
67,2019-10-30 00:52:19,"@mmpadellan @NicolleDWallace Saw it, loved it.",,[],0
68,2019-10-30 00:49:00,@funder Well said! He died not deserve to receive taxpayers hard earned money to NOT work for the taxpayers and he… https://t.co/FysEdAMuOS,,[],0
69,2019-10-30 00:48:34,"Super Hero Day with a Super K Girl❣️🦇 🦸‍♀️ 

@rosies_ranch @SPESleader @ShineonSPES @KristinMenschel https://t.co/hsTrtDBZJR",,[],0
70,2019-10-30 00:33:46,When you got your @festivaltortuga tickets for April and know you will be seeing @coleswindell in 2020 https://t.co/IMeeCQEfe4,,[],0
71,2019-10-30 00:11:08,@zacbrownband Come back down to South Florida!!! ❤️🎶❤️,,[],0
72,2019-10-30 00:09:13,@coleswindell @LukeBryanOnline @JonTLangston ❤️❤️❤️ Best Concert this summer!!!,,[],0
73,2019-10-29 23:46:58,@CaitlinCotner for scouty!! https://t.co/4KuWg0ftMu,,[],0
74,2019-10-29 23:01:45,Im in so much pain ... and I can’t go home,,[],0
75,2019-10-29 21:30:48,"""Every one of those small improvements to any component in your system architecture will add up. Make enough small… https://t.co/75dCJdbrpQ",,[],0
76,2019-10-29 18:35:35,See a virtual tour of my listing on 10496 Milburn Lane #BocaRaton #FL  #realestate https://t.co/6PHySFFset https://t.co/eIjSYTLyUN,"{'type': 'Point', 'coordinates': [26.3902, -80.2114]}","[Hashtag(Text='BocaRaton'), Hashtag(Text='FL'), Hashtag(Text='realestate')]",0
77,2019-10-29 16:48:22,You realize and appreciate a lot of shit as you get older,,[],0
78,2019-10-29 16:27:02,"@ProMusicRights What’s this , a candidate for your debt portfolio?",,[],0
79,2019-10-29 16:17:24,Caught a glimpse of the new #TurfStrap green technology on #mondaynightfootball ! https://t.co/X9n86e5nW0,,"[Hashtag(Text='TurfStrap'), Hashtag(Text='mondaynightfootball')]",0
80,2019-10-29 15:40:27,See a virtual tour of my listing on 10496 Milburn Lane #BocaRaton #FL  #realestate https://t.co/du5mMrWlc1 https://t.co/74tMS2gZRM,"{'type': 'Point', 'coordinates': [26.3902, -80.2114]}","[Hashtag(Text='BocaRaton'), Hashtag(Text='FL'), Hashtag(Text='realestate')]",0
81,2019-10-29 14:55:04,"For Halloween, I am going as Bill Murray in Osmosis Jones. That is how I am feeling rn. https://t.co/U9OmksyCsE",,[],0
82,2019-10-29 13:29:43,“Hey Big Boy...how’s things here in the Everglades on this fine morning?” 👀 #floridaeverglades @ Florida Everglades https://t.co/OlQUomlEGm,"{'type': 'Point', 'coordinates': [26.437885, -80.61795646]}",[Hashtag(Text='floridaeverglades')],0
83,2019-10-29 13:28:16,"@RepMarkMeadows @realDonaldTrump Wait, what? How can that be? You just broke the law and made fools of yourselves b… https://t.co/EF72KCNftI",,[],0
84,2019-10-29 13:24:38,"“who’s zed?”
“@zedsdead baby” https://t.co/L5MkjrNF12",,[],0
85,2019-10-29 12:29:30,“Art n’ Argument” in Ms. Rubin’s AP Capstone Class! @pbcsd @southPbcsd West Boca High School https://t.co/d873jTHEQu,,[],0
86,2019-10-29 11:40:02,#tuesdaytransformation when your client adds her own spin to the #workout🙌🏼💪🏼#peakhealth360 #fitfam #fitfluencer… https://t.co/aKcTg8Zboj,"{'type': 'Point', 'coordinates': [26.41215, -80.20255]}","[Hashtag(Text='tuesdaytransformation'), Hashtag(Text='workout'), Hashtag(Text='peakhealth360'), Hashtag(Text='fitfam'), Hashtag(Text='fitfluencer')]",0
87,2019-10-29 04:26:15,i love when adobebobe opened for @clairo,,[],0
88,2019-10-29 03:10:06,So perfectly aligned with my grad students thoughts tonight—what’s essential when we deliver interventions with fid… https://t.co/w0huG7FxLO,,[],0
89,2019-10-29 01:35:40,Dogs are so smart https://t.co/ls2LIXKQs1 https://t.co/8M9nIKeCJp,,[],0
90,2019-10-29 01:30:19,"Hey, they changed the Whistle Blower document to fit their crimes so let’s change the Punishment to firing squad to… https://t.co/SbKVY8Hlm5",,[],0
0,2019-10-30 00:01:25,Ilhan Omar’s failure to vote for the Armenian Genocide recognition resolution has everything to do with her respect… https://t.co/9hee1mUcdK,,[],3
1,2019-10-27 21:11:03,Special night at Colonial CC for Jenkins Medal of Excellence in Sportswriting! Celebrated great writing &amp; dear frie… https://t.co/vvz1SBUz2F,,[],3
2,2019-10-31 18:22:27,@MsColleenCarney @AVID4College @CWood_Eagles I heard you visited my little mini today at Crestwood! Fun!,,[],3
3,2019-10-31 18:17:53,"@andylassner Do good. Next year, you should wear a GoPro.",,[],3
0,2019-10-31 16:53:08,"@BeckyLynchWWE that photo  needs  to be a painting.
paging @robschamberger",,[],4
1,2019-10-31 16:47:51,@TheRock What do you not do @TheRock ?,,[],4
2,2019-10-31 15:12:04,@liekk8 @chillout_smo They been popping out all year,,[],4
3,2019-10-31 12:26:20,🤫 @ Julie's &amp; Company https://t.co/GnCjxF5URA,"{'type': 'Point', 'coordinates': [31.5347706, -82.4651674]}",[],4
4,2019-10-31 04:17:58,@soso_cambo Watch out beany😂,,[],4
5,2019-10-31 01:36:56,I must gotta go kidnap him or what 🤔🤷🏽‍♀️,,[],4
6,2019-10-30 21:33:54,I done showered &amp; now I’m in bed!,,[],4
7,2019-10-30 21:33:40,My sister took the girls with her 🙌🏽,,[],4
8,2019-10-30 21:33:19,My feet &amp; back hurt,,[],4
9,2019-10-30 21:33:10,I’m mfn tied 😩,,[],4
10,2019-10-30 14:25:10,Gdm! Have a wonderful Wednesday!! https://t.co/0M2NZdoUsI,"{'type': 'Point', 'coordinates': [31.5445935, -82.5319838]}",[],4
11,2019-10-28 23:51:55,@soso_cambo @TesharraLeann3 So abusive😂,,[],4
12,2019-10-28 16:49:01,"Nervous to apply for a job like ""LEAD SALES ASSOCIATE-PT in BRISTOL, GA"" at Dollar General Corporation? Apply even… https://t.co/iXM78dD9ZZ","{'type': 'Point', 'coordinates': [31.4475482, -82.2155817]}",[],4
13,2019-10-28 16:10:31,"Come in and see us! We have fresh baked bread and homemade cheese spread!!! Stop in and grab a loaf today! ❤🍞🧀

We… https://t.co/ojIfiTqq9B","{'type': 'Point', 'coordinates': [31.5347706, -82.4651674]}",[],4
14,2019-10-28 14:02:50,@jdquinn97 @SummerDay111 Praying bro,,[],4
15,2019-10-28 07:50:36,I cast my Heisman ballot for #JoeBurrow! Click the player you think deserves the Heisman House vote. (📍@NissanUSA),,[Hashtag(Text='JoeBurrow')],4
16,2019-10-28 07:14:05,Go crazy!! https://t.co/7gumiGk6pt,,[],4
17,2019-10-28 07:09:08,Folks be pillow talking still,,[],4
18,2019-10-28 03:31:49,"Love my sweet baby girls 💕💕 #tooprecious #lovelovemygrands #funwweekend #Blocktober @ Alma, Georgia https://t.co/sWHbDYz8QZ","{'type': 'Point', 'coordinates': [31.5415, -82.4667]}","[Hashtag(Text='tooprecious'), Hashtag(Text='lovelovemygrands'), Hashtag(Text='funwweekend'), Hashtag(Text='Blocktober')]",4
0,2019-10-31 15:38:07,@RepAdamSchiff You are such an idiot. And such a liar. You are such a low person.  You are as low as a rattlesnakes… https://t.co/7yYrEIa3kQ,,[],6
1,2019-10-31 14:43:33,@SpeakerPelosi Listen to this ‘ https://t.co/vUFWoOqxIY,,[],6
2,2019-10-31 07:00:35,Just got home from my hair appointment that started at 4 pm 🤣🤷‍♀️,,[],6
3,2019-10-31 06:59:50,"Them bitches who are always liking your mans shit, girl I see you &amp; you better ask somebody about me 🤣🤷‍♀️ I aint the one 🧐",,[],6
4,2019-10-30 22:00:43,"Join the Dollar General Corporation team! See our latest #Retail job openings, including ""STORE MANAGER CANDIDATE"",… https://t.co/rfDWNkrKUV","{'type': 'Point', 'coordinates': [36.7341684, -108.3598009]}",[Hashtag(Text='Retail')],6
5,2019-10-30 07:32:52,i just want some good music and shutdown,,[],6
6,2019-10-30 03:56:25,ohhshhhiii https://t.co/m8FYhZI4X8,,[],6
7,2019-10-30 02:56:29,"We need more, surplus might be beneficial https://t.co/Lcsw5RvQFs",,[],6
8,2019-10-30 02:54:57,Fuck Facebook,,[],6
9,2019-10-29 13:59:10,"Can you recommend anyone for this job? Intermediate Strategic Planning Program Analyst - https://t.co/piY04vcLd7 #Kirtland, NM #Cyber","{'type': 'Point', 'coordinates': [36.7341684, -108.3598009]}","[Hashtag(Text='Kirtland'), Hashtag(Text='Cyber')]",6
10,2019-10-29 07:55:11,"a week with godfather | Kirtland, NM https://t.co/PqMI2SwpyM",,[],6
11,2019-10-29 05:23:44,Pouya keeps tweeting &amp; im seeing his posts about the shows especially on Instagram &amp; bitch I’m still hurt. I NEED t… https://t.co/9rCwKferML,,[],6
12,2019-10-29 04:36:00,"At 7:00 AM MDT, 4 SSE Kirtland [San Juan Co, NM] CO-OP OBSERVER reports SNOW of 1.30 INCH https://t.co/hNYIcQYyND","{'type': 'Point', 'coordinates': [36.69, -108.31]}",[],6
13,2019-10-29 03:03:13,EVERYDAY 7:40 TANGINAAAAAHHHHHHHHHHHHHHHHH!!!!!!,,[],6
14,2019-10-29 01:40:40,stay safe everyone 🙏🏻🙏🏻,,[],6
15,2019-10-28 21:58:52,"Want to work at Allied Universal? We’re hiring in Waterflow, NM! Click for more information:… https://t.co/6sNGPVl0DN","{'type': 'Point', 'coordinates': [36.760157, -108.4942722]}",[],6
16,2019-10-28 15:39:42,"At 7:00 AM MDT, 4 SSE Kirtland [San Juan Co, NM] CO-OP OBSERVER reports SNOW of 1.30 INCH https://t.co/hNYIcQYyND","{'type': 'Point', 'coordinates': [36.69, -108.31]}",[],6
17,2019-10-28 10:10:51,gonna edit tom hehe goodnight,,[],6
18,2019-10-28 08:51:07,@pascualtheaaa_ discipline.. hapit na mktg wars HAHAHA go Theeey,,[],6
0,2019-10-29 13:29:43,“Hey Big Boy...how’s things here in the Everglades on this fine morning?” 👀 #floridaeverglades @ Florida Everglades https://t.co/OlQUomlEGm,"{'type': 'Point', 'coordinates': [26.437885, -80.61795646]}",[Hashtag(Text='floridaeverglades')],7
1,2019-10-25 14:18:51,On my way Fam... https://t.co/ACmH5dJnpa,,[],7
2,2019-10-24 20:19:53,I'm at 27-south https://t.co/5qIk1rfNV7,"{'type': 'Point', 'coordinates': [26.50789861, -80.67200026]}",[],7
3,2019-10-24 20:19:42,"I'm at Florida Everglades in Glades, FL https://t.co/0NfKflRmnV","{'type': 'Point', 'coordinates': [26.437885, -80.61795646]}",[],7
0,2019-10-31 01:53:58,#AEWDynamite 🧨 lets go #SCU!!!! @AEWonTNT,,"[Hashtag(Text='AEWDynamite'), Hashtag(Text='SCU')]",8
1,2019-10-31 18:25:45,Anybody have a soccer ball,,[],8
2,2019-10-31 18:25:39,Mood this whole weekend https://t.co/ehP1iN3b5D,,[],8
3,2019-10-31 18:25:11,shoutout @ResellAIO for the resell day event. hope i can win some nice free stuff 📈 #ResellDay,,[Hashtag(Text='ResellDay')],8
4,2019-10-31 18:24:42,"@olivia0245 Jr. is the definition of a fool. He's a sad human being, totally dependent on an evil despot and unable to think for himself.",,[],8
5,2019-10-31 18:15:24,when i tell u he's the loml 🥵 https://t.co/TZi0m4JhUU,,[],8
6,2019-10-31 18:08:10,"@bat__flower quote of the day:

""My poop smells like whiskey.""",,[],8
7,2019-10-31 18:05:51,"Happy Halloween! Come try our newest #CocktailoftheWeek, Lovecraft’s Lament with Gosling’s Black Rum, Siesta Key Co… https://t.co/FX8w1jlKDu",,[Hashtag(Text='CocktailoftheWeek')],8
8,2019-10-31 18:02:46,"Can you recommend anyone for this #EventsMarketing job in #Cocoa, FL? Click the link in our bio to see it and more.… https://t.co/sOGtNYENWP","{'type': 'Point', 'coordinates': [28.3861159, -80.7419984]}","[Hashtag(Text='EventsMarketing'), Hashtag(Text='Cocoa')]",8
9,2019-10-31 17:44:03,@King_Rnh Video of you throwing up in a bag loading...,,[],8
10,2019-10-31 17:43:51,@democracynow I want 2 thank every1 at Democracy Now 4 the especially excellent show 2day. TY for being 1 of the fe… https://t.co/qt6EryHIYB,,[],8
11,2019-10-31 17:43:43,@amarikpj Lmao He gone be throwing up in a bag later today,,[],8
12,2019-10-31 17:38:49,how i go from making 9.25 to making 8.46?? ive been played,,[],8
13,2019-10-31 17:38:07,@democracynow specially excellent show today,,[],8
14,2019-10-31 17:33:37,retail therapy is so real like why do i get a serotonin boost off draining my wallet,,[],8
15,2019-10-31 17:33:32,Tonight is my final adventure to HHN for 2019. What a confusing feeling. https://t.co/n7MjLgxtM2,,[],8
16,2019-10-31 17:33:17,@netip0t cawk deestroya,,[],8
17,2019-10-31 17:32:49,@CashApp #cashapphalloween I need a creative costume for me and my dog. I’m thinking Starsky and Hutch. @pyronate1  $rastaboss,,[Hashtag(Text='cashapphalloween')],8
18,2019-10-31 17:32:22,yeah i have no money. yeah i went shopping anyways.,,[],8
19,2019-10-31 17:27:13,This why he’s my favorite player cause I have that same mentality https://t.co/FXRoetIhzd,,[],8
20,2019-10-31 17:26:47,I love this! https://t.co/HOmtq4a3td,,[],8
21,2019-10-31 17:19:51,no ITS NOT me!! can yall PPEASE report the account @onacasella23 PLS https://t.co/ZiFBqsvZNp,,[],8
22,2019-10-31 17:07:43,"Cheshire Grin 🐱😁 Get ready 😘

#AmberNorell #halloween #halloweencostume #halloweencostume @ Orlando Forida https://t.co/F5FtG6TEHa","{'type': 'Point', 'coordinates': [28.54686, -81.20981]}","[Hashtag(Text='AmberNorell'), Hashtag(Text='halloween'), Hashtag(Text='halloweencostume'), Hashtag(Text='halloweencostume')]",8
23,2019-10-31 16:56:48,@DaddyJonah Love FL weather!! ☀️,,[],8
24,2019-10-31 16:50:37,Whhhhaaat thats awesome! https://t.co/DLBYd6fmXb,,[],8
25,2019-10-31 16:46:49,Happy spoops day 🎃,,[],8
26,2019-10-31 16:46:15,@HerbArndt We're seeing a whole political party selling their very souls and morality to protect a monster like Tru… https://t.co/0viUVzEvhf,,[],8
27,2019-10-31 16:45:48,Little things matter. A fan of the Panther spots podcast sent me a care they didn't send any bud but they did get m… https://t.co/1LF9iLAcxX,"{'type': 'Point', 'coordinates': [28.5538418, -81.1674444]}",[],8
28,2019-10-31 16:41:30,@westcoasthubb my partner @jimmymackin speaks highly of you. I just sent you a message on LinkedIn and would love to connect.,,[],8
29,2019-10-31 16:40:32,they really did that https://t.co/zPdqjrXQ9F,,[],8
30,2019-10-31 16:27:09,It literally feels like yesterday that this song would come on radio and both my parents would sit there screaming… https://t.co/tfkFsgeAPn,,[],8
31,2019-10-31 16:27:04,@outisnbdy Aiiiiiight g,,[],8
32,2019-10-31 16:27:03,"@SalemArtStudio It's ok, tomorrow is the first day of Halloween 2020!",,[],8
33,2019-10-31 16:24:36,@GeorgeTakei I REALLY want you to do it. Please. 🤣,,[],8
34,2019-10-31 16:21:17,This nigga Claude FaceTimed this morning taking shots of don Julio 🤦🏾‍♂️ his mind..,,[],8
35,2019-10-31 16:12:38,@Anon16546811 @wpbal1 @AlexNBCNews Tulsi is a represenative and I'm pretty sure she voted yes because she's not one of the two listed.,,[],8
36,2019-10-31 16:07:25,"#HappyHalloween from #HalloweenHorrorNights @UniversalORL #Orlando #Florida

#HappyHalloween2019 @ Halloween Horror… https://t.co/p8mYBqQ9CG",,"[Hashtag(Text='HappyHalloween'), Hashtag(Text='HalloweenHorrorNights'), Hashtag(Text='Orlando'), Hashtag(Text='Florida'), Hashtag(Text='HappyHalloween2019')]",8
37,2019-10-31 15:56:44,Happy Halloween!!,,[],8
38,2019-10-31 15:50:37,"La temperatura de lo mas nice and what do i find? 😄#horses #beauty @ East Orlando Estates, Orlando, Florida https://t.co/ul41KTxQ7N","{'type': 'Point', 'coordinates': [28.57351844, -81.10430489]}","[Hashtag(Text='horses'), Hashtag(Text='beauty')]",8
0,2019-10-28 23:47:40,"Don't be shy. Score a job like ""ASST STORE MGR in LA GRANGE, CA"" at Dollar General Corporation by asking for referr… https://t.co/Jo4yyktKDA","{'type': 'Point', 'coordinates': [37.683729, -120.329851]}",[],12
1,2019-10-28 14:23:22,Just posted a video @ Lake Don Pedro https://t.co/yyogXem1xr,"{'type': 'Point', 'coordinates': [37.71367263, -120.34860386]}",[],12
2,2019-10-26 21:52:50,Have you ever been gold mining ⛏ ? Well...lamanumangia and I got to shoot and experience the “gold rush” 2019 style… https://t.co/8X3ke3muhj,"{'type': 'Point', 'coordinates': [37.7106, -120.197]}",[],12
3,2019-10-26 19:56:21,"Now listed!
https://t.co/9557sfi0El @ Lake Don Pedro https://t.co/ub7OL8rWZu","{'type': 'Point', 'coordinates': [37.71367263, -120.34860386]}",[],12
0,2019-10-26 23:48:07,Firefighters lighting back-burns to try to head off #KincadeFire before winds kick up tonight. Fingers-crossed! https://t.co/25MbSRxfU2,,[Hashtag(Text='KincadeFire')],13
1,2019-10-24 12:22:03,We’re evacuating a few more homes north of Pine Flat Road. #KincadeFire https://t.co/XBf6n4mIHG,,[Hashtag(Text='KincadeFire')],13
2,2019-10-25 20:54:15,10/25 at 1:50 PM. The plume on the peak on the left just got bigger. No new evacs. #KincadeFire https://t.co/MzzoyqokFp,,[Hashtag(Text='KincadeFire')],13
3,2019-10-31 16:58:14,"#KincadeFire 🔥 unofficial, automated update.
At Geyserville, CA. ⚠️ DO NOT USE FOR SAFETY PURPOSES - See officials… https://t.co/nMjnrZfybk","{'type': 'Point', 'coordinates': [38.67195117, -122.77646337]}",[Hashtag(Text='KincadeFire')],13
4,2019-10-31 16:21:04,The firefighters did an incredible job of keeping the Kincade Fire losses to a minimum. It is still heartbreaking t… https://t.co/IMqS1oCyN1,,[],13
5,2019-10-31 16:21:04,Our chef needs a few days to focus on helping feed firefighters before he turns attention on restocking the kitchen… https://t.co/azetZPY70A,,[],13
6,2019-10-31 16:21:03,"It will, however, take a few more days before we can host private tasting experiences and overnight stays for our J… https://t.co/EBClxJa5nc",,[],13
